Id Number,First Name,Last Name,Gender,Is Student ELL?,Race,age
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
1,Test,User1,Male,No,WH7,12
2,Test,User2,Male,FALSE,Asian,Age 18
3,Test,User3,F,yes,Two or more races,Post-school
4,Test,User4,Female,TRUE,AM7,20
23,Test,User5,trans,no,PI7,9
523,Test,User5,t,yes,HI7,Age 21
